SECTOR_ID,FUND_ID,WEIGHT
SEC127,ID1,0.013865661705750496
SEC46,ID1,0.017029874502706217
SEC77,ID1,0.006713873850387577
SEC137,ID1,0.006125561619889613
SEC12,ID1,0.01379594246850494
SEC74,ID1,0.0056449033772816475
SEC179,ID1,0.005957835439666145
SEC14,ID1,0.011249872729496398
SEC49,ID1,0.011662897951207198
SEC5,ID1,0.03429589263323704
SEC50,ID1,0.10730994855233755
SEC66,ID1,0.014181287408342624
SEC52,ID1,0.022193097777344555
SEC53,ID1,0.014050683870998006
SEC63,ID1,0.013986671610935733
SEC54,ID1,0.013583059119798508
SEC16,ID1,0.0063103171112477005
SEC62,ID1,0.03011669679031556
SEC148,ID1,0.007720895277207289
SEC55,ID1,0.011356837419964615
SEC24,ID1,0.019330294313530817
SEC120,ID1,0.0032790334506868947
SEC61,ID1,0.09262193474894771
SEC58,ID1,0.04490212453816604
SEC79,ID1,0.004073157493332311
SEC102,ID1,0.004074653830156291
SEC180,ID1,0.01855470683531901
SEC37,ID1,0.0033368767327486854
SEC21,ID1,0.01192415843864914
SEC117,ID1,0.040968926781006366
SEC26,ID1,0.013381770627044445
SEC128,ID1,0.04193214819111077
SEC27,ID1,0.0069333963652679475
SEC119,ID1,0.0052409977008157005
SEC124,ID1,0.005607679367134889
SEC193,ID1,0.00850354688437004
SEC30,ID1,0.025925968081424777
SEC91,ID1,0.010956259319004838
SEC33,ID1,0.008637285789285907
SEC15,ID1,0.03836930120549448
SEC6,ID1,0.009006015854165076
SEC13,ID1,0.020223609346818147
SEC113,ID1,0.012362368358071956
SEC185,ID1,0.0013741849775355786
SEC40,ID1,0.03661387159410814
SEC86,ID1,0.005686984439057681
SEC132,ID1,0.0030613897391298076
SEC181,ID1,0.00401001777152227
SEC133,ID1,0.00332921297742065
SEC42,ID1,0.003409566030943977
SEC8,ID1,0.013697139792473941
SEC9,ID1,0.11151960720863625
SEC127,ID10,0.08446372524374963
SEC180,ID10,0.11306023427008353
SEC55,ID10,0.06930858829689018
SEC86,ID10,0.03466955956148064
SEC91,ID10,0.06674868407183485
SEC61,ID10,0.5642369495699902
SEC13,ID10,0.067512258985971
SEC79,ID11,0.04492839771097352
SEC42,ID11,0.07114277271983477
SEC63,ID11,0.1542436233770868
SEC53,ID11,0.17768179837095843
SEC128,ID11,0.46319284637069635
SEC57,ID11,0.0034413942747403637
SEC148,ID11,0.08536916717570976
SEC105,ID12,0.019443987015082882
SEC37,ID12,0.1104468580920539
SEC173,ID12,0.018597799582066837
SEC5,ID12,0.8515113553107964
SEC180,ID13,0.04903561873681655
SEC133,ID13,0.011614757809410075
SEC8,ID13,0.02875801834961775
SEC137,ID13,0.021595227088389374
SEC44,ID13,0.008033162066140687
SEC30,ID13,0.0913140416692663
SEC191,ID13,0.009631941565350268
