SECTOR_ID,ID1,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID2,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID3,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID4,ID5,ID6,ID7,ID8,ID9
SEC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0015917486045654264,0.0,0.0,0.0,0.0,0.0006684755615140332,0.0,0.0038261410395846293,0.00708634902179061,0.0,0.007000845640725414,0.010537282088070723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006830840648286836,0.0,0.002082578663743521,0.0,0.0,0.0021636040891257046,0.0,0.0,0.0,0.0,0.0
SEC100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19828734979909418,0.0,0.003966261273811145,0.0,0.0,0.0,0.0,0.0,0.0,0.0011478329386263857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005998904548260605,0.003240760429354424,0.013316699815047323,0.0004937932045612321,0.0,0.0,0.00035511482214912034,0.0,0.0,0.0,0.0,0.0
SEC101,0.0,0.0,0.0,0.0,0.0,0.0,0.0012111381951451028,0.531108988381662,0.0,0.002188380983037443,0.0,0.001288195174775437,0.0,0.007366837807752229,0.005389413890799414,0.0,0.004161024932200989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00191552827785388,0.0,0.0013228582359249973,0.0,0.0,0.0012880582409352487,0.0,0.0,0.0,0.0,0.0
SEC102,0.004074653830156291,0.0,0.0,0.0,0.0,0.0,0.004689941929739069,0.0,0.0,0.008769318924593305,0.06182066353173515,0.004971142071469785,0.0,0.009217453019399167,0.006753169357854534,0.017223793344802514,0.004359109546421314,0.0,0.014083246822750283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004352053745643056,0.004434398773166092,0.0,0.004164637461869111,0.01022039982159764,0.0,0.0,0.0,0.0
SEC103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060171412669557806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022981487769403605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002174473272346263,0.0,0.0,0.0,0.0,0.0,0.0,0.0009716407319106395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027374100406749612,0.0,0.00037250263789109854,0.0,0.0,0.00029984186094255837,0.0,0.0,0.0,0.0,0.0
SEC105,0.0,0.0,0.0,0.019443987015082882,0.0,0.0,0.0005955636133802406,0.0,0.0,0.0012887090365749317,0.0,0.0006340380438300292,0.0,0.003626091237980228,0.0026538434954588882,0.0,0.0031364424941444976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004014223161079145,0.0,0.000981935024029548,0.0,0.0,0.0009701880286955909,0.0,0.0,0.0,0.0,0.0
SEC106,0.0,0.0,0.0,0.0,0.0,0.0,0.0015981369052171603,0.0,0.0,0.0019206034366264283,0.0,0.001698096119870833,0.0,0.009705933157498072,0.0071110544583901595,0.01813657054409488,0.004586597413605877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014420346489087993,0.0,0.0,0.0014220020603363875,0.0,0.0,0.0,0.0,0.0
SEC107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018645264519496752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005267541088647732,0.0,0.0005545343267671569,0.0,0.0,0.0005767753116376164,0.0,0.0,0.0,0.0,0.0
SEC108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029343646090215464,0.0,0.0,0.0,0.0,0.0,0.0,0.0006693013326028723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018925076608651984,0.0,0.0003113621007152738,0.0,0.0,0.00020722224611110176,0.0,0.0,0.0,0.0,0.0
SEC11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015688034595246817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004429317195885742,0.0,0.0004669526221935463,0.0,0.0,0.00048574639409051674,0.0,0.0,0.0,0.0,0.0
