STOCK_ID,SECTOR_ID,AMOUNT,USER_WEIGHT
S282,SEC1,36.0,0.000922816641460101
S894,SEC100,22.8,0.0005844505395913973
S1241,SEC101,5.8,0.0001486760144574607
S1068,SEC102,1.5,3.845069339417088e-05
S317,SEC102,95.0,0.002435210581630822
S830,SEC102,7.2,0.0001845633282920202
S490,SEC103,3.2,8.202814590756454e-05
S478,SEC103,10.4,0.00026659147419958476
S320,SEC104,15.1,0.0003870703135013201
S730,SEC105,25.7,0.0006587885468201276
S660,SEC105,3.4,8.715490502678732e-05
S1192,SEC105,40.0,0.0010253518238445567
S433,SEC106,4.8999999999999995,0.00012560559842095817
S328,SEC107,47.1,0.0012073517725769655
S897,SEC107,22.2,0.000569070262233729
S332,SEC108,7.6,0.00019481684653046576
S462,SEC108,7.7,0.00019738022609007717
S776,SEC108,2.9,7.433800722873036e-05
S155,SEC11,4.0,0.00010253518238445566
S149,SEC11,0.0,0.0
S354,SEC110,1.7,4.357745251339366e-05
S360,SEC112,42.8,0.0010971264515136755
S1126,SEC113,165.7,0.004247519930276076
S975,SEC113,29.1,0.000745943451846915
S622,SEC114,44.9,0.0011509574222655149
S718,SEC117,387.4,0.009930532413934531
S1090,SEC117,13.799999999999999,0.00035374637922637204
S1089,SEC117,710.8,0.01822050190971777
S720,SEC117,10.6,0.00027171823331880753
S701,SEC117,373.9,0.009584476173386992
S470,SEC119,66.7,0.0017097741662607984
S464,SEC119,17.1,0.000438337904693548
S403,SEC119,123.8,0.003173463894798903
S416,SEC120,46.8,0.0011996616338981311
S1032,SEC120,8.0,0.00020507036476891132
S527,SEC120,125.5,0.0032170413473122965
S436,SEC121,6.6,0.00016918305093435184
S1206,SEC122,3.2,8.202814590756454e-05
S437,SEC122,2.7,6.921124810950757e-05
S453,SEC123,41.9,0.0010740560354771732
S990,SEC123,0.0,0.0
S497,SEC124,60.199999999999996,0.0015431544948860576
S777,SEC124,8.7,0.00022301402168619107
S503,SEC127,7.0,0.00017943656917279743
S821,SEC127,101.5,0.0026018302530055625
S822,SEC127,215.4,0.005521519571402938
S587,SEC128,305.8,0.007838814693291635
S505,SEC128,76.8,0.0019686755017815486
S779,SEC13,497.6,0.012755376688626285
S806,SEC13,35.6,0.0009125631232216555
S590,SEC13,14.4,0.0003691266565840404
S1009,SEC13,28.0,0.0007177462766911897
S794,SEC13,113.5,0.0029094358001589297
S508,SEC130,20.1,0.0005152392914818897
S512,SEC131,8.7,0.00022301402168619107
S544,SEC132,7.3,0.00018712670785163158
S559,SEC132,209.4,0.0053677167978262545
S1238,SEC133,40.7,0.0010432954807618364
S550,SEC133,15.299999999999999,0.0003921970726205429
S1119,SEC133,0.0,0.0
S565,SEC134,12.0,0.000307605547153367
S568,SEC136,3.0,7.690138678834175e-05
S575,SEC137,128.6,0.0032965061136602494
S589,SEC138,20.900000000000002,0.0005357463279587809
S604,SEC139,3.4,8.715490502678732e-05
S21,SEC14,37.0,0.0009484504370562149
S650,SEC14,23.6,0.0006049575760682885
S625,SEC140,63.4,0.0016251826407936223
S644,SEC142,20.0,0.0005126759119222783
S845,SEC142,193.29999999999998,0.00495501268872882
S884,SEC142,0.0,0.0
S647,SEC143,36.199999999999996,0.0009279434005793237
S667,SEC144,20.3,0.0005203660506011126
S680,SEC145,94.1,0.002412140165594319
S1183,SEC148,154.6,0.003962984799159211
S728,SEC149,8.8,0.00022557740124580248
S528,SEC15,46.7,0.00119709825433852
S726,SEC15,25.8,0.0006613519263797391
S486,SEC15,37.6,0.0009638307144138834
S970,SEC15,118.9,0.003047858296377945
S679,SEC15,44.4,0.001138140524467458
S732,SEC150,0.0,0.0
S914,SEC157,5.3,0.00013585911665940376
S789,SEC157,0.0,0.0
S799,SEC158,11.799999999999999,0.0003024787880341442
S1176,SEC159,6.4,0.00016405629181512907
S947,SEC159,9.6,0.0002460844377226936
S802,SEC159,0.9,2.3070416036502525e-05
S1143,SEC16,426.1,0.01092256030350414
S24,SEC16,27.7,0.0007100561380123555
S338,SEC16,9.7,0.000248647817282305
S435,SEC16,10.4,0.00026659147419958476
S1185,SEC16,47.8,0.0012252954294942452
S811,SEC160,2271.0,0.058214349798774705
S846,SEC161,29.7,0.0007613237292045833
S865,SEC165,6.8,0.00017430981005357463
S1016,SEC167,85.69999999999999,0.0021968162825869624
S1174,SEC17,9.799999999999999,0.00025121119684191635
S803,SEC17,12.3,0.0003152956858322012
S482,SEC17,40.6,0.0010407321012022251
S1069,SEC173,9.1,0.00023326753992463663
S1108,SEC174,7.6,0.00019481684653046576
S1125,SEC175,13.899999999999999,0.0003563097587859834
S1189,SEC18,11.4,0.00029222526979569866
S449,SEC18,32.4,0.0008305349773140908
S832,SEC18,41.4,0.0010612391376791162
S473,SEC18,11.3,0.0002896618902360873
A1,SEC191,12.5,0.00032042244495142396
S263,SEC2,5.1000000000000005,0.000130732357540181
S960,SEC2,4.7,0.00012047883930173542
S151,SEC2,67.3,0.0017251544436184664
S409,SEC2,3.9,9.997180282484428e-05
S39,SEC2,4.3,0.00011022532106328984
S930,SEC2,6.1000000000000005,0.00015636615313629492
S387,SEC2,3.6,9.22816641460101e-05
S45,SEC2,5.3,0.00013585911665940376
S369,SEC2,13.3,0.0003409294814283151
S63,SEC2,0.0,0.0
S1000,SEC2,5.8999999999999995,0.0001512393940170721
S341,SEC2,14.9,0.00038194355438209734
S337,SEC2,4.4,0.00011278870062290124
S984,SEC2,4.3,0.00011022532106328984
S572,SEC2,2.1,5.383097075183923e-05
S327,SEC2,6.7,0.00017174643049396325
S204,SEC2,4.8,0.0001230422188613468
S1029,SEC2,5.6,0.00014354925533823792
S102,SEC2,5.6,0.00014354925533823792
S212,SEC2,4.8999999999999995,0.00012560559842095817
S220,SEC2,6.0,0.0001538027735766835
S1023,SEC2,10.0,0.00025633795596113917
S30,SEC2,5.7,0.00014611263489784933
S284,SEC2,5.7,0.00014611263489784933
S277,SEC2,6.0,0.0001538027735766835
S59,SEC2,8.7,0.00022301402168619107
S27,SEC2,10.200000000000001,0.000261464715080362
