"INDEX 
","CURRENT 
","%CHNG 
","OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","PREV. DAY 
 18-Apr-2024","1W AGO 
 15-Apr-2024","1M AGO 
 22-Mar-2024","1Y AGO 
 21-Apr-2023","52W H 
","52W L 
","365 D % CHNG 
 21-Apr-2023","30 D % CHNG 
 22-Mar-2024"
NIFTY 50,"22,336.40",0.86,"22,336.90","22,375.65","22,198.15","22,147.00","21,995.85","22,272.50","22,096.75","17,624.05","22,775.70","17,885.30",26.74,1.08
NIFTY NEXT 50,"62,683.65",1.29,"62,514.15","62,759.35","62,204.95","61,887.90","61,989.20","62,008.15","59,188.90","38,426.05","63,735.35","39,032.10",63.13,5.9
NIFTY 100,"23,078.90",0.96,"23,067.30","23,115.65","22,934.35","22,859.80","22,740.20","22,967.10","22,633.80","17,455.25","23,494.80","17,726.70",32.22,1.97
NIFTY 200,"12,441.40",0.94,"12,436.95","12,460.10","12,369.70","12,325.85","12,282.70","12,397.40","12,168.75","9,171.85","12,682.55","9,311.90",35.65,2.24
NIFTY 500,"20,574.85",0.93,"20,566.20","20,604.10","20,468.10","20,385.20","20,324.70","20,478.75","19,994.60","14,847.10","20,933.85","15,077.45",38.58,2.9
NIFTY MIDCAP 50,"13,681.25",0.63,"13,686.00","13,703.75","13,612.30","13,595.45","13,687.05","13,841.30","13,329.95","8,731.30","14,171.70","8,861.40",56.69,2.64
NIFTY MIDCAP 100,"49,096.40",0.82,"49,118.10","49,215.85","48,916.15","48,696.95","48,995.70","49,281.00","47,312.85","31,087.35","50,590.20","31,452.85",57.93,3.77
NIFTY SMALLCAP 100,"16,484.20",1.31,"16,379.45","16,502.45","16,369.85","16,270.40","16,286.35","16,211.00","15,056.75","9,369.40","16,691.60","9,635.30",75.94,9.48
INDIA VIX,12.7,-5.62,13.46,13.46,12.61,13.46,13.04,12.47,12.22,11.63,16.74,8.18,9.2,3.93
NIFTY MIDCAP 150,"18,234.30",0.68,"18,265.75","18,302.95","18,205.05","18,111.25","18,195.65","18,283.20","17,502.80","11,707.55","18,722.05","11,828.25",55.75,4.18
NIFTY SMALLCAP 50,"7,675.75",1.19,"7,617.70","7,685.10","7,610.60","7,585.80","7,596.40","7,543.00","6,971.50","4,271.60","7,731.60","4,411.15",79.69,10.1
NIFTY SMALLCAP 250,"15,338.00",1.16,"15,282.50","15,356.95","15,254.00","15,162.20","15,180.60","15,086.65","14,161.40","9,130.80","15,489.50","9,344.30",67.98,8.31
NIFTY MIDSMALLCAP 400,"17,240.90",0.85,"17,237.45","17,279.80","17,190.05","17,095.30","17,153.80","17,168.80","16,322.15","10,781.95","17,582.20","10,942.90",59.91,5.63
NIFTY500 MULTICAP 50:25:25,"14,232.30",0.94,"14,221.60","14,250.60","14,169.55","14,099.70","14,084.60","14,147.60","13,671.55","9,708.35","14,468.30","5,531.55",46.6,4.1
NIFTY LARGEMIDCAP 250,"14,153.10",0.82,"14,161.95","14,171.45","14,101.45","14,038.40","14,035.40","14,138.50","13,731.05","9,844.85","14,453.70","5,635.20",43.76,3.07
NIFTY MIDCAP SELECT,"10,701.25",0.32,"10,767.55","10,767.55","10,681.15","10,667.60","10,746.10","10,801.10","10,402.10","7,065.75","11,119.85","5,520.25",51.45,2.88
NIFTY TOTAL MARKET,"11,566.10",0.97,"11,558.45","11,582.25","11,505.15","11,455.35","11,422.95","11,502.30","11,222.40","8,272.50","11,759.65","6,252.10",39.81,3.06
NIFTY MICROCAP 250,"20,435.00",2,"20,283.65","20,463.60","20,261.95","20,033.45","20,058.35","19,837.00","18,948.50","10,931.90","21,003.40","5,802.95",86.93,7.84
NIFTY BANK,"47,924.90",0.74,"48,145.70","48,146.30","47,628.45","47,574.15","47,069.45","47,773.25","46,863.75","42,118.00","49,057.40","42,105.40",13.79,2.26
NIFTY AUTO,"21,812.70",0.94,"21,846.05","21,854.20","21,653.75","21,609.70","21,520.75","21,680.30","21,046.40","12,898.75","22,238.25","13,071.00",69.11,3.64
NIFTY FINANCIAL SERVICES,"21,326.50",0.72,"21,409.10","21,409.70","21,194.45","21,173.00","20,899.45","21,146.00","20,783.55","18,753.75","21,758.35","18,870.15",13.72,2.61
NIFTY FINANCIAL SERVICES 25/50,"22,945.25",0.94,"22,944.60","22,971.70","22,794.60","22,732.50","22,542.90","22,790.35","22,476.20","17,971.50",-,-,27.68,2.09
NIFTY FMCG,"53,499.45",0.84,"53,318.90","53,594.60","53,128.20","53,055.45","52,825.50","53,174.95","53,775.70","46,669.70","57,966.70","47,074.05",14.63,-0.51
NIFTY IT,"33,538.75",0.51,"33,488.75","33,627.55","33,341.65","33,368.30","33,498.65","34,463.60","35,188.40","26,822.10","38,559.85","27,388.80",25.04,-4.69
